quelle_pdf_seite;zeile_normalisiert
6;Rekapillarisierungszeit Ja E Rekapillarisierungszeit NA + RD Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;Messwert in s
6;-2
6;Werteliste siehe Tabellenblatt Codes
6;Schmerzempfinden1 Ja E Schmerzempfinden nach NA + RD Erstbefund des Schmerzempfindens vor dem Einleiten von Maßnahmen. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
6;Numerischer Rating Scala (NRS)
6;-2
6;Wenn Bewusstsein1 GLEICH 05, dann ist Schmerzempfinden GLEICH (01 bis 10) unzulässig.
6;Werteliste siehe Tabellenblatt Codes
6;Schmerzerleben Nein E Werteliste siehe Tabellenblatt Codes NA + RD Mit dem Schmerzerleben soll der subjektive Bedarf eines Patienten nach einer Schmerztherapie zum Ausdruck
6;-2
6;gebracht werden und damit deren Indikation dokumentiert werden.
6;Blutzuckerwert1 Ja E Blutzucker NA + RD Bedeutet Blutzuckermessung durchgeführt, wenn Angabe im Wertebereich, 997, 998 oder 999 Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
6;Messwert in mg/dl bzw. mmol/l
6;Bei Auswahl 0 bis 900 bzw. 0.0 bis 50.0 wird BlutzuckerEinheit zum Pflichtfeld -2
6;Werteliste siehe Tabellenblatt Codes
6;Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
7;Release 1: 28.08.2026 Datenfelder MIND Seite 4 von 11
7;Pflicht
7;Einfach-/ Teildatensatz techn.
7;Bezeichnung Merkmal
7;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
7;Ausprägung
7;auf das zugehörige E/M Rettungsdienst (RD) MIND
7;Kapitel)
7;BlutzuckerEinheit siehe Hinweise/ E Werteliste siehe Tabellenblatt Codes NA + RD Ermöglicht die Dokumentation der im jeweiligen Bundesland / Rettungsdienstbereich gültigen Maßeinheit Pflicht wenn:
7;Plausibilitäten/ für den Blutzuckerwert Blutzuckerwert1 ODER Blutzuckerwert2 ENTHÄLT (0 bis 900 bzw. 0.0 bis 50.0) -2
7;Abhängigkeiten
7;Temperatur Ja E Temperatur NA + RD Bedeutet Temperatur-Messung durchgeführt, wenn Angabe im Wertebereich oder 99.9. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
7;Messwert in Grad Celsius
7;-2
7;Keine explizite Ortsangabe, wenn möglich zentral (Tympanon)
7;Werteliste siehe Tabellenblatt Codes
7;Atmung1 Ja M Klinische Befunde Atmung NA + RD Hier sollen nur die Ausprägungen dokumentiert werden, die zum Zeitpunkt der ersten Untersuchung zutreffend Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
7;waren (nicht diejenigen im weiteren Verlauf). -2
7;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1, 00 oder 99 sind unzulässig.
7;Hautbefunde Ja M Hautbefunde NA + RD Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
7;-2
7;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1, 00 oder 99 sind unzulässig.
7;Psyche1 Ja M Psychischer Zustand NA + RD Hier sollen nur die Ausprägungen dokumentiert werden, die zum Zeitpunkt der ersten Untersuchung zutreffend Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
7;waren (nicht diejenigen im weiteren Verlauf). -2
7;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1, 00 oder 99 sind unzulässig.
7;Pupillenweite1 Ja E Pupillenweite NA + RD Es ist die klinisch relevanteste Ausprägung zu dokumentieren Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
7;-2
7;Werteliste siehe Tabellenblatt Codes
7;Lichtreaktion1 Ja E Lichtreaktion NA + RD Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
7;-2
7;Werteliste siehe Tabellenblatt Codes
7;EtCO2Wert1 siehe Hinweise/ E erster gemessener etCO2 Wert (unter Beatmung in mmHg NA + RD Bedeutet Kapnometrie durchgeführt, wenn Angabe im Wertebereich oder 999. Pflicht wenn:
7;Plausibilitäten/ gemessen) Airway GLEICH (03 ODER 05 ODER 07)
7;Abhängigkeiten Pflicht, wenn eine Atemwegssicherung oder eine maschinelle invasive Beatmung (unterstützt oder kontrolliert) ODER Atemunterst GLEICH 05 -2
7;Werteliste siehe Tabellenblatt Codes dokumentiert ist .
7;Pflicht für NA-Protokolle, wenn eine Verlegung mit physisch anwesendem NA oder ein Intensivtransport stattfindet. Die Abhängigkeiten des gesamten Kapitels betreffen nur das Bundesland Baden-Württemberg
7;(Für RD-Protokolle ist dieses Kapitel nie Pflicht.)
7;Kapitel: ErstbefundeVerlegung Pflicht wenn:
7;Protokolltyp GLEICH NA
7;UND EinsatzArt GLEICH ( 05 ODER 07 ODER 09)
7;VBeatmung Ja E Beatmung (außer Heimbeatmung) NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
7;-2
7;Werteliste siehe Tabellenblatt Codes
7;VBeatmungDetail siehe Hinweise/ E differenzierte Beatmung NA Differenzierte Beatmung bedeutet FiO2 > 0,4. Pflicht wenn:
7;Plausibilitäten/ VBeatmung GLEICH 01
7;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht, wenn im Kapitel "Erstbefunde Verlegung" eine Beatmung dokumentiert wurde. -2
7;Wenn VBeatmung GLEICH 01, dann ist -2 unzulässig.
7;KatecholaminPflicht Ja E Katecholaminpflichtigkeit NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
7;-2
7;Werteliste siehe Tabellenblatt Codes
7;KatecholaminTherapie siehe Hinweise/ E differenzierte Katecholamin-Therapie NA Differenzierte Katecholamin-Therapie bedeutet mehr als ein Katecholamin. Pflicht wenn:
7;Plausibilitäten/ KatecholaminPflicht GLEICH 01
7;-2
7;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht, wenn im Kapitel "Erstbefunde Verlegung" eine Katecholaminpflichtigkeit dokumentiert wurde.
7;Wenn KatecholaminPflicht GLEICH 01, dann ist -2 unzulässig.
7;FortlaufendSedierung Ja E fortlaufende Sedierung/Narkose NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
7;-2
7;Werteliste siehe Tabellenblatt Codes
7;VigilanzMinderung Ja E deutliche Vigilanzminderung mit Einschränkung von NA Deutliche Vigilanzminderung mit Einschränkung von Schutzreflexen gilt bei GCS < 9. Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
7;Schutzreflexen
7;-2
7;Werteliste siehe Tabellenblatt Codes
7;InvasivBlutdruck Ja E invasive Blutdruckmessung NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
7;-2
7;Werteliste siehe Tabellenblatt Codes
7;SpezDevices Ja M spezielle Devices NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
7;Siehe Exporthinweise zu Option "Sonstige". -2
7;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
7;AnzahlPerfusor Ja E Anzahl der Perfusoren NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
7;-2
7;Einstellige numerische Angabe (0 bis 9)
7;Pflicht für NA-Protokolle, wenn laut Feld EinsatzArt eine Verlegung mit physisch anwesendem NA oder Die Abhängigkeiten des gesamten Kapitels betreffen nur das Bundesland Baden-Württemberg
7;ein Intensivtransport stattfindet.
7;Kapitel: EinschaetzungVerlegungsarzt (Für RD-Protokolle ist dieses Kapitel nie Pflicht.) Pflicht wenn:
7;Protokolltyp GLEICH NA
7;UND EinsatzArt GLEICH ( 05 ODER 07 ODER 09)
7;IndikationArztbegleitung Ja E Indikation Arztbegleitung gegeben NA Wenn Kapitel "EinschaetzungVerlegungsarzt" Pflicht, dann ist -2 unzulässig.
7;-2
7;Werteliste siehe Tabellenblatt Codes
7;ZDringlichkeit Ja E Einschätzung der zeitlichen Dringlichkeit durch NA Wenn Kapitel "EinschaetzungVerlegungsarzt" Pflicht, dann ist -2 unzulässig.
7;Transportarzt
7;-2
7;Werteliste siehe Tabellenblatt Codes
7;IndikationIT Ja M Indikation Intensivtransport NA Siehe Exporthinweise zu Option "Sonstige". Wenn VBeatmung GLEICH 01 UND KatecholaminPflicht GLEICH 01, dann ist Code 00 unzulässig.
7;Werteliste siehe Tabellenblatt Codes Die Antwort NEIN ist implausibel, wenn im Kapitel "ErstbefundeVerlegung" sowohl eine Beatmung als
7;-2
7;auch eine Katecholaminpflichtigkeit dokumentiert sind. Wenn Kapitel "EinschaetzungVerlegungsarzt" Pflicht, dann ist -2 unzulässig.
7;Kombinationen mit 00 sind unzulässig.
8;Release 1: 28.08.2026 Datenfelder MIND Seite 5 von 11
8;Pflicht
8;Einfach-/ Teildatensatz techn.
8;Bezeichnung Merkmal
8;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
8;Ausprägung
8;auf das zugehörige E/M Rettungsdienst (RD) MIND
8;Kapitel)
8;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um eine primäre Pflicht wenn:
8;Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
8;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
8;Pflicht für RD Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um einen ODER 06 ODER 07 ODER 08
8;Krankentransport, eine primäre Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines ODER 09 ODER 98)
8;anderen Rettungsmittels handelt oder ein physisch anwesender NA primär mitalarmiert oder nachgefordert wurde. UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
8;Hinweis für BW: Wenn eine Diagnose, für die ein Indikator zur Eignung der Zielklinik oder zur leitliniengerechten ODER
8;Kapitel: Diagnosen Versorgung dieser Diagnose existiert, im Diagnosen-Feld dokumentiert ist, wird auch eine entsprechend geeignete
8;Zielklinik und leitliniengerechte Versorgung erwartet. Eher unwahrscheinliche Differentialdiagnosen sollen im
8;Freitext dokumentiert werden. Protokolltyp GLEICH RD
8;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
8;ODER 06 ODER 07 ODER 08
8;ODER 09 ODER 98)
8;UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
8;UND NotarztNachgefordert GLEICH 02
8;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
8;Diagnose Ja M Verdachtsdiagnose(n) NA + RD Hier sollen nur einsatzrelevante Diagnosen und keine Vorerkrankungen dokumentiert werden. Wenn Kapitel "Diagnosen" Pflicht, dann ist -2 unzulässig.
8;Werteliste siehe Tabellenblatt Codes • (Verdachts-)Diagnose der Notärztin/des Notarztes bzw. der Notfallsanitäterin/des Notfallsanitäters
8;• Verstorbene Patienten können mit 1220 = Herz-Kreislauf-Stillstand oder 1813 = SIDS codiert werden.
8;• Bei einer Anaphylaxie Grad 4 soll zusätzlich die Diagnose 1220 = Herz-Kreislauf-Stillstand
8;dokumentiert werden.
8;-2
8;• Bei tödlichen Verletzungen soll zusätzlich die Diagnose 1220 = Herz-Kreislauf-Stillstand dokumentiert
8;werden.
8;• Bitte die Differenzierung zwischen hypertensivem Notfall (mit Organschäden und Lebensgefahr, z.B.
8;AP- Beschwerden, Lungenödem, neurologische Symptome) und hypertensiver Entgleisung (ohne
8;Organschäden/Lebensgefahr) beachten!
8;Pflicht für NA- und RD-Protokolle, wenn mindestens eine Verletzung aus Diagnosecodeliste mit führender Pflicht wenn:
8;Kapitel: VerletzungenDetails 2 vorhanden. Mindestens ein Diagnose-Code GLEICH 2nnn
8;Verletzungsmuster Ja E Verletzungsmuster NA + RD Polytrauma: Gleichzeitig entstandene Verletzungen mehrerer Körperregionen oder Organsysteme, wobei Wenn Kapitel "VerletzungenDetails" Pflicht, dann ist -2 unzulässig.
8;wenigstens eine Verletzung oder die Kombination mehrerer lebensbedrohlich ist. -2
8;Werteliste siehe Tabellenblatt Codes
8;Unfallursache Ja E Unfallursache NA + RD Wenn Kapitel "VerletzungenDetails" Pflicht, dann ist -2 unzulässig.
8;-2
8;Werteliste siehe Tabellenblatt Codes
8;Unfallmechanismus Ja M Unfallmechanismus NA + RD Wenn Kapitel "VerletzungenDetails" Pflicht, dann ist -2 unzulässig.
8;-2
8;Werteliste siehe Tabellenblatt Codes Kombinationen mit 99 sind unzulässig.
8;Unfallhergang Ja M Unfallhergang NA + RD Wenn Kapitel "VerletzungenDetails" Pflicht, dann ist -2 unzulässig.
8;-2
8;Werteliste siehe Tabellenblatt Codes Kombinationen mit 99 sind unzulässig.
8;HelmPat Nein E Helm Patient NA + RD Hat der/die Verunfallte zum Zeitpunkt des Unfalls einen Helm getragen?
8;-2
8;Werteliste siehe Tabellenblatt Codes
8;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine Hilfeleistung Pflicht wenn:
8;oder eine Unterstützung eines anderen Rettungsmittels handelt.. Protokolltyp GLEICH NA
8;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
8;Pflicht für RD-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um einen ODER 06 ODER 07 ODER 08
8;Krankentransport, eine Hilfeleistung, eine Unterstützung eines anderen Rettungsmittels oder um eine Verlegung ODER 09 ODER 98)
8;mit physisch anwesendem Notarzt handelt. UND KeinTranspMitPat NICHT (05 ODER 08)
8;Kapitel: Scores ODER
8;Protokolltyp GLEICH RD
8;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
8;ODER 06 ODER 07 ODER 08
8;ODER 09 ODER 98)
8;UND KeinTranspMitPat NICHT (05 ODER 08)
8;UND EinsatzArt NICHT (05 ODER 07 ODER 10)
8;NACAScore Ja E Werteliste siehe Tabellenblatt Codes NA + RD Subjektive Einschätzung der Schwere der Erkrankung oder Verletzung durch das rettungsdienstliche Personal. Es Wenn Kapitel "Scores" Pflicht, dann ist -2 unzulässig.
8;gilt die jeweils schlimmste Ausprägung im Einsatzverlauf.
8;-2
8;MNACAScore Nein E M-NACAScore NA + RD Objektivierung des NACA Scores.
8;-2
8;Werteliste siehe Tabellenblatt Codes Soll aus dokumentierten Feldern berechnet werden!
9;Release 1: 28.08.2026 Datenfelder MIND Seite 6 von 11
9;Pflicht
9;Einfach-/ Teildatensatz techn.
9;Bezeichnung Merkmal
9;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
9;Ausprägung
9;auf das zugehörige E/M Rettungsdienst (RD) MIND
9;Kapitel)
9;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um eine primäre Pflicht wenn:
9;Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
9;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
9;Pflicht für RD Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um einen ODER 06 ODER 07 ODER 08
9;Krankentransport, eine primäre Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines ODER 09 ODER 98)
9;anderen Rettungsmittels handelt oder ein physisch anwesender NA primär mitalarmiert oder nachgefordert wurde. UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
9;ODER
9;Kapitel: RDMassnahmen
9;Protokolltyp GLEICH RD
9;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
9;ODER 06 ODER 07 ODER 08
9;ODER 09 ODER 98)
9;UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
9;UND NotarztNachgefordert GLEICH 02
9;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
9;Airway Ja M Airway Maßnahmen NA + RD Bei vorbestehendem Tracheostoma ohne eigene Maßnahmen soll "keine Maßnahmen durchgeführt" codiert Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
9;werden -2
9;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
9;Atemunterst Ja M Atemunterstützung - Beatmung NA + RD Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
9;-2
9;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
9;CirculationZugang Ja M Medikamentenzugang NA + RD Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
9;-2
9;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
9;SpezMassn Ja M Spezielle Maßnahmen NA + RD Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
9;-2
9;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
9;EKG12Kanal siehe Hinweise/ M Dokumentation eines 12-Kanal-EKGs NA + RD Pflicht bei dokumentiertem ACS, STEMI oder Thoraxschmerz unklarer Genese Pflicht wenn:
9;Plausibilitäten/ Diagnose ENTHÄLT (1201 ODER 1202 ODER 1203 ODER 1 204)
9;Abhängigkeiten Werteliste siehe Tabellenblatt Codes
9;-2
9;Wenn EKG12Kanal Pflicht, dann ist -2 unzulässig.
9;Kombinationen mit -1 sind unzulässig.
9;Medizintechnik Ja M Medizintechnik NA + RD Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
9;-2
9;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
9;LagTrans Ja M Lagerungs- und Rettungstechnik NA + RD Mit HWS-Immobilisation ist nicht nur die Anlage einer Cervicalstütze gemeint, sondern auch andere Methoden der Wenn Kapitel "RDMassnahmen" Pflicht, dann ist -2 unzulässig.
9;Immobilisation wie z.B. Headblocks. -2
9;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
9;DurchfHeilkundlMassn siehe Hinweise/ M Durchführung heilkundlicher Maßnahmen RD Hiermit sind durchgeführte heilkundliche Maßnahmen durch Notfallsanitäter gemeint Pflicht wenn:
9;Plausibilitäten/ Protokolltyp GLEICH RD
9;Abhängigkeiten Werteliste siehe Tabellenblatt Codes UND DokRM GLEICH (02 ODER 15)
9;-2
9;Wenn DurchfHeilkundlMassn Pflicht, dann ist -2 unzulässig.
9;Kombinationen mit 03 sind unzulässig.
9;Behandlungspfad siehe Hinweise/ M Werteliste siehe Tabellenblatt Codes RD Hier soll dokumentiert werden, welcher Behandlungspfad genutzt wurde (sinngleich Standardarbeitsanweisungen, Pflicht wenn:
9;Plausibilitäten/ Algorithmen, Handlungsempfehlungen etc. nach örtlicher Vorgabe) Protokolltyp GLEICH RD
9;Abhängigkeiten UND DurchfHeilkundlMassn GLEICH (01 ODER 02) -2
9;Wenn Behandlungspfad Pflicht, dann ist -2 unzulässig.
9;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um eine primäre Pflicht wenn:
9;Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
9;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
9;Pflicht für RD Protokolle, wenn ein Patientenkontakt stattgefunden hat - außer wenn es sich um einen ODER 06 ODER 07 ODER 08
9;Krankentransport, eine primäre Todesfeststellung (ohne CPR), eine Hilfeleistung oder eine Unterstützung eines ODER 09 ODER 98)
9;anderen Rettungsmittels handelt oder ein physisch anwesender NA primär mitalarmiert oder nachgefordert wurde. UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
9;ODER
9;Kapitel: MedikamentoeseTherapie
9;Protokolltyp GLEICH RD
9;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
9;ODER 06 ODER 07 ODER 08
9;ODER 09 ODER 98)
9;UND KeinTranspMitPat NICHT (02 ODER 05 ODER 08)
9;UND NotarztNachgefordert GLEICH 02
9;UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
9;Medikamentengabe Ja M Medikamentencodes für Art des Medikaments und NA + RD Nur einsatzrelevante Medikamente dokumentieren. Wenn Kapitel "MedikamentoeseTherapie" Pflicht, dann ist -2 unzulässig.
9;Applikationsweg
9;Auch eine Vorbehandlung durch Andere soll dokumentiert werden, da diese für verschiedene Indikatoren relevant Kombinationen mit 999999 sind unzulässig.
9;-2
9;Werteliste siehe Tabellenblatt Codes sein kann (für jede Medikamenten-Gruppe separat dokumentierbar).
9;Dauermedikation und Verabreichung durch Andere (Hausarzt, andere Rettungsmittel etc.): nn97xx
9;Infusionsgabe Ja M Medikamentencodes für Art der Infusion und NA + RD Nur einsatzrelevante Medikamente dokumentieren Wenn Kapitel "MedikamentoeseTherapie" Pflicht, dann ist -2 unzulässig.
9;Applikationsweg Dauermedikation und Verabreichung durch Andere (Hausarzt, andere Rettungsmittel etc.): nn97xx
9;-2
9;Kombinationen mit 999999 sind unzulässig.
9;Werteliste siehe Tabellenblatt Codes
10;Release 1: 28.08.2026 Datenfelder MIND Seite 7 von 11
10;Pflicht
10;Einfach-/ Teildatensatz techn.
10;Bezeichnung Merkmal
10;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
10;Ausprägung
10;auf das zugehörige E/M Rettungsdienst (RD) MIND
10;Kapitel)
10;Pflicht für NA-Protokolle, wenn ein Patiententransport stattgefunden hat. Sofern der dokumentierende NA den Pflicht wenn:
10;Transport nicht begleitet, müssen die Befunde zum Zeitpunkt der Übergabe an das andere Rettungsmittel Protokolltyp GLEICH NA
10;dokumentiert werden (d.h. für Feld OrtPatUeberg i.d.R. 15 = Einsatzstelle). UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
10;ODER 07 ODER 08 ODER 09 ODER 98)
10;Pflicht für RD-Protokolle, wenn ein Patiententransport stattfindet und der Transport nicht durch einen physisch
10;anwesenden Notarzt, sondern allenfalls durch einen Telenotarzt begleitet wird und es sich nicht um einen ODER
10;Kapitel: AbschlussBefundeBT Krankentransport handelt.
10;Abschlussbefunde bei Transport Protokolltyp GLEICH RD
10;UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
10;ODER 07 ODER 08 ODER 09 ODER 98)
10;UND AerztlBegleit ENTHÄLT (00 ODER 03)
10;UND AerztlBegleit ENTHÄLT NICHT (01 ODER 02 ODER 04
10;ODER 05 ODER 98)
10;UND EinsatzArt NICHT 10
10;Bewusstsein2 Ja E Bewusstseinslage NA + RD Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;-2
10;Werteliste siehe Tabellenblatt Codes
10;GlasgowComaScale2 Ja E Glasgow Coma Scale NA + RD Bei Seitendifferenz bessere Seite. Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;-2
10;Werteliste siehe Tabellenblatt Codes
10;NeurologischeAuffaelligkeiten2 Ja M Neurologische Auffälligkeiten NA + RD • sNIHSS-EMS Items und BEFAST werden abgebildet. Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;• die Dokumentation von Schweregraden und der Körperseite ist im -2
10;Werteliste siehe Tabellenblatt MIND nicht vorgesehen Kombinationen mit 00, -1 oder 99 sind unzulässig.
10;SystolischerBlutdruck2 Ja E Systolischer Blutdruck NA + RD Bedeutet RR-Messung durchgeführt, wenn Angabe im Wertebereich oder 999. Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;Messwert in mmHg
10;-2
10;Werteliste siehe Tabellenblatt Codes
10;EKGBefund2 Ja M EKG-Befund NA + RD Sollten bei Erhebung der Abschlussbefunde mehrere Befunde zutreffen, ist eine Mehrfachauswahl möglich (hier Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig
10;sollen keine Ausprägungen dokumentiert werden, die vorher im Verlauf des rettungsdienstlichen Einsatzes
10;Werteliste siehe Tabellenblatt Codes zutreffend waren und nicht mehr vorhanden sind!). Kombinationen mit -1 oder 99 sind unzulässig.
10;Für QS wird EKG als durchgeführt gewertet, wenn Angabe ungleich -1. -2
10;Herzfrequenz2 Ja E Herzfrequenz NA + RD Vom Monitor abgelesene Herzfrequenz pro Minute (ggf. palpatorisch oder pulsoximetrisch bestimmte Pulsfrequenz, Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;Messwert in /min wenn kein EKG abgeleitet wurde).
10;-2
10;Wenn EKGBefund2 GLEICH 09, dann sind Werte GRÖSSER 0 unzulässig.
10;Werteliste siehe Tabellenblatt Codes
10;Atemfrequenz2 Ja E Atemfrequenz NA + RD Ausgezählte oder vom Monitor abgelesene Atemfrequenz pro Minute. Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;Messwert in /min Wenn Atmung2 GLEICH 08, dann sind Werte GRÖSSER 0 unzulässig. -2
10;Werteliste siehe Tabellenblatt Codes
10;Sauerstoffsaettigung2 Ja E Sauerstoffsättigung NA + RD Dieser Wert wird ggf. unter Sauerstofftherapie gemessen Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;Messwert in %
10;-2
10;Bedeutet Pulsoxymetrie durchgeführt, wenn Angabe im Wertebereich oder 999.
10;Werteliste siehe Tabellenblatt Codes
10;Schmerzempfinden2 Ja E Schmerzempfinden nach NA + RD Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;Numerischer Rating Scala (NRS)
10;-2
10;Werteliste siehe Tabellenblatt Codes
10;Atmung2 Ja M Klinische Befunde Atmung NA + RD Sollten bei Erhebung der Abschlussbefunde mehrere Befunde zutreffen, ist eine Mehrfachauswahl möglich (hier Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;sollen keine Ausprägungen dokumentiert werden, die vorher im Verlauf des rettungsdienstlichen Einsatzes -2
10;Werteliste siehe Tabellenblatt Codes zutreffend waren und nicht mehr vorhanden sind!). Kombinationen mit -1, 00 oder 99 sind unzulässig.
10;Psyche2 Ja M Psychischer Zustand Sollten bei Erhebung der Abschlussbefunde mehrere Befunde zutreffen, ist eine Mehrfachauswahl möglich (hier Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;sollen keine Ausprägungen dokumentiert werden, die vorher im Verlauf des rettungsdienstlichen Einsatzes -2
10;Werteliste siehe Tabellenblatt Codes zutreffend waren und nicht mehr vorhanden sind!). Kombinationen mit -1, 00 oder 99 sind unzulässig.
10;Pupillenweite2 Ja E Pupillenweite NA + RD Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;-2
10;Werteliste siehe Tabellenblatt Codes
10;Lichtreaktion2 Ja E Lichtreaktion NA + RD Wenn Kapitel "AbschlussbefundeBT" Pflicht, dann ist -2 unzulässig.
10;-2
10;Werteliste siehe Tabellenblatt Codes
11;Release 1: 28.08.2026 Datenfelder MIND Seite 8 von 11
11;Pflicht
11;Einfach-/ Teildatensatz techn.
11;Bezeichnung Merkmal
11;Kapitel-/Feldname (jeweils bezogen Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
11;Ausprägung
