quelle_pdf_seite;zeile_normalisiert
39;notärztliche Begleitung erfolgt bzw. die Begleitung ausschließlich durch einen TNA durchgeführt wurde. UND RDTransport GLEICH (03 ODER 04 ODER 05 ODER 06
39;ODER 07 ODER 08 ODER 09 ODER 98)
39;UND AerztlBegleit ENTHÄLT (00 ODER 03)
39;UND AerztlBegleit ENTHÄLT NICHT (01 ODER 02 ODER 04
39;ODER 05 ODER 98)
39;ZeitEinsatzende Ja ZeitenEinsatzablauf EinsatztechnischeDaten DM E Zeitpunkt Einsatzende NA + RD Definition: Einsatz ist abgeschlossen (inkl. aller mit dem Einsatz zusammenhängenden Arbeiten wie z.B.
39;Desinfektionstätigkeiten und Dokumentation).
39;Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine Hilfeleistung oder Pflicht wenn:
39;eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
39;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
39;Pflicht für RD-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich beim dokumentierenden ODER 07 ODER 08 ODER 09 ODER 98)
39;Rettungsmittel um einen Krankentransport, eine Hilfeleistung oder eine Unterstützung eines anderen Rettungsmittels UND KeinTranspMitPat NICHT (05 ODER 08)
39;handelt.
39;ODER
39;Kapitel: Patientendaten
39;Protokolltyp GLEICH RD
39;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05 ODER 06
39;ODER 07 ODER 08 ODER 09 ODER 98)
39;UND NICHT (EinsatzArt GLEICH 10
39;ODER KeinTranspMitPat GLEICH [05 ODER 08])
40;Release 1: 28.08.2026 Datenfelder komplett Seite 3 von 12
40;DIVI-NOTFALLEINSATZ-
40;MIND-
40;DATENSATZBESCHREIBUNG 7.1 Pflicht
40;Einfach-/ Teildatensatz techn.
40;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
40;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
40;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
40;E/M Rettungsdienst MIND
40;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
40;DIVI-Notfalleinsatzprotokoll relevant
40;(RD)
40;Alter Ja Patientendaten PatStammdaten M E Alter des Patienten NA + RD Spezifische Dokumentation für Kinder unter einem Monat (siehe Codes) Wenn Kapitel "Patientendaten" Pflicht, dann ist 222:00 unzulässig.
40;Werteliste siehe Tabellenblatt Codes Angabe in vollendeten Jahren und Lebensmonaten (Bezugspunkt ist die Eintreffzeit).
40;Ab dem 29. Lebenstag gilt der erste Lebensmonat als vollendet. In diesem Fall ist der Wert 000:01 zu übermitteln
40;222:00
40;Wenn das Alter nicht bekannt ist, soll es geschätzt werden. Auch in seltenen Fällen, wenn die Schätzung des Alters
40;schwierig ist, soll trotzdem eine grobe Vermutung dokumentiert werden
40;ValiditaetAlter Ja Patientendaten PatStammdaten M E Ist das Alter gesichert oder geschätzt? NA + RD Wenn Kapitel "Patientendaten" Pflicht, dann ist -2 unzulässig.
40;-2
40;Werteliste siehe Tabellenblatt Codes
40;Geschlecht Ja Patientendaten PatStammdaten DM E Geschlecht des Patienten NA + RD Wenn Kapitel "Patientendaten" Pflicht, dann ist -2 unzulässig.
40;-2
40;Werteliste siehe Tabellenblatt Codes
40;PatName Nein PatStammdaten D E Text, Zeichenlimit 50 Name des Patienten Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;PatPseudonym Nein PatStammdaten D E Werteliste siehe Tabellenblatt Codes_DIVI Ja, wenn Patientenname nicht bekannt und ein Pseudonym (ggf. Zählnummer bei MANV) gewählt wurde. Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;Keine Angabe wird wie Nein gewertet, sofern ein Name eingetragen ist
40;PatVorname Nein PatStammdaten D E Text, Zeichenlimit 50 Vorname des Patienten Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;PatGebDat Nein PatStammdaten D E Datum, Format: TT/MM/JJJJ (10 Zeichen) Geburtsdatum des Patienten Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;GebDatGeschaetzt Nein PatStammdaten D E Werteliste siehe Tabellenblatt Codes_DIVI Ja, wenn Geburtsdatum geschätzt wurde. Keine Angabe wird wie Nein gewertet, sofern ein Geburtsdatum eingetragen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;ist
40;Strasse Nein PatStammdaten D E Text, Zeichenlimit 100 Strasse des Wohnorts des Patienten Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;Plz Nein PatStammdaten D E Text, Zeichenlimit 10 Postleitzahl des W ohnorts des Patienten Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;Text weil Zahl die Länderkennung (z.B. D-) bei länderübergreifenden Einsätzen nicht erlauben würde
40;Ort Nein PatStammdaten D E Text, Zeichenlimit 50 Ort des Wohnorts des Patienten Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;Kasse Nein PatStammdaten D E Text, Zeichenlimit 50 Krankenkasse des Patienten Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;KasseNr Nein PatStammdaten D E Text, Zeichenlimit 50 Krankenkassen-Nummer der Krankenkasse des Patienten Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;VersNr Nein PatStammdaten D E Text, Zeichenlimit 50 Versicherungs-Nummer des Patienten Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;Notfallgeschehen Nein Notfallgeschehen D E Text, Zeichenlimit 2000 Anamnese, klinische Untersuchung und weitere relevante Angaben zum Einsatz, sofern diese im Protokoll nicht an Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;anderer Stelle erfasst werden können (Beispiel: Anwesenheit von aggressiven Angehörigen, Behinderung durch
40;Schaulustige etc.)
40;BMIunter40 Nein Notfallgeschehen D E Werteliste siehe Tabellenblatt Codes_DIVI Ja, wenn geschätzter Body-Mass-Index kleiner als 40 ist. Nein, wenn geschätzter Body-Mass-Index gleich oder größer Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;als 40 ist.
40;Keine Angabe wird nicht gewertet
40;Versorgungssituation Nein Notfallgeschehen D E Werteliste siehe Tabellenblatt Codes_DIVI Angaben zur Versorgungssituation des Patienten vor dem Einsatzereignis Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;AntikoagulanzienVorEreignis Nein Notfallgeschehen D E Werteliste siehe Tabellenblatt Codes_DIVI Angaben zur Einnahme von Antikoagulantien durch den Patienten vor dem Einsatzereignis Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;Ersthelfermassnahmen Nein Notfallgeschehen D E Werteliste siehe Tabellenblatt Codes_DIVI Angaben zum Einsatz von Ersthelfermaßnahmen vor dem Eintreffen professioneller Hilfe Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;Dialysepflichtigkeit Nein Notfallgeschehen D E Werteliste siehe Tabellenblatt Codes_DIVI Ja, wenn beim Patienten vor dem Einsatzereignis Dialysepflichtigkeit bestand. Keine Angabe wird wie Nein gewertet Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;Infektiositaet Nein Notfallgeschehen D E Werteliste siehe Tabellenblatt Codes_DIVI Ja, wenn beim Patienten vor dem Einsatzereignis gesundheits- bzw. hygienisch relevante, chronische Infektionen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;bekannt waren. Keine Angabe wird wie Nein gewertet
40;VitalProblem Nein Notfallgeschehen D M Werteliste siehe Tabellenblatt Codes_DIVI Auflistung der vital bedrohlichen Probleme des Patienten nach dem cABCDE-Schema Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
40;Erste gemessenene Werte bzw. erste erhobene Befunde Pflicht für NA-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um eine Hilfeleistung oder Pflicht wenn:
40;eine Unterstützung eines anderen Rettungsmittels handelt. Protokolltyp GLEICH NA
40;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
40;Pflicht für RD-Protokolle, wenn ein Patientenkontakt stattgefunden hat, außer wenn es sich um einen Krankentransport, ODER 06 ODER 07 ODER 08
40;eine Hilfeleistung, eine Unterstützung eines anderen Rettungsmittels oder um eine Verlegung mit physisch ODER 09 ODER 98)
40;anwesendem Notarzt handelt. UND KeinTranspMitPat NICHT (05 ODER 08)
40;ODER
40;Kapitel: ErsteMesswerteUndBefunde
40;Protokolltyp GLEICH RD
40;UND RDTransport GLEICH (01 ODER 03 ODER 04 ODER 05
40;ODER 06 ODER 07 ODER 08
40;ODER 09 ODER 98)
40;UND KeinTranspMitPat NICHT (05 ODER 08)
40;UND EinsatzArt NICHT (05 ODER 07 ODER 10)
40;Bewusstsein1 Ja ErsteMesswerteUndBefunde ErsteBefundeNeuro DM E Bewusstseinslage NA + RD Es ist die jeweils beste Ausprägung zu wählen Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;-2
40;Werteliste siehe Tabellenblatt Codes
40;GlasgowComaScale1 Ja ErsteMesswerteUndBefunde ErsteBefundeNeuro DM E Glasgow Coma Scale NA + RD Bei Seitendifferenz bessere Seite Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;-2
40;Werteliste siehe Tabellenblatt Codes
40;NeurologischeAuffaelligkeiten1 Ja ErsteMesswerteUndBefunde ErsteBefundeNeuro DM M Neurologische Auffälligkeiten NA + RD • sNIHSS-EMS Items und BEFAST werden abgebildet. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;• die Dokumentation von Schweregraden und der Körperseite ist im -2
40;Werteliste siehe Tabellenblatt MIND nicht vorgesehen Kombinationen mit 00, -1 oder 99 sind unzulässig.
40;SystolischerBlutdruck1 Ja ErsteMesswerteUndBefunde ErsteMesswerte DM E Systolischer Blutdruck NA + RD Bedeutet RR-Messung durchgeführt, wenn Angabe im Wertebereich oder 999. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;Messwert in mmHg
40;-2
40;Werteliste siehe Tabellenblatt Codes
40;EKGBefund1 Ja ErsteMesswerteUndBefunde ErsteMesswerte DM M EKG-Befund NA + RD Hier sollen nur die Ausprägungen dokumentiert werden, die zum Zeitpunkt der ersten Untersuchung zutreffend waren Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;(nicht diejenigen im weiteren Verlauf).
40;Werteliste siehe Tabellenblatt Codes Für QS wird EKG als durchgeführt gewertet, wenn Angabe ungleich -1. Kombinationen mit -1 oder 99 sind unzulässig. -2
40;Herzfrequenz1 Ja ErsteMesswerteUndBefunde ErsteMesswerte DM E Herzfrequenz NA + RD Vom Monitor abgelesene Herzfrequenz pro Minute (ggf. palpatorisch oder pulsoximetrisch bestimmte Pulsfrequenz, Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;Messwert in /min wenn kein EKG abgeleitet wurde).
40;Werte GRÖSSER 0 bei EKGBefund1 GLEICH 09 sind unzulässig. -2
40;Werteliste siehe Tabellenblatt Codes
40;Atemfrequenz1 Ja ErsteMesswerteUndBefunde ErsteMesswerte DM E Atemfrequenz NA + RD Ausgezählte oder vom Monitor abgelesene Atemfrequenz pro Minute. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;Messwert in /min
40;Werte GRÖSSER 0 bei Atmung1 GLEICH 08 sind unzulässig. -2
40;Werteliste siehe Tabellenblatt Codes
40;Sauerstoffsaettigung1 Ja ErsteMesswerteUndBefunde ErsteMesswerte DM E Sauerstoffsättigung NA + RD Bedeutet Pulsoxymetrie durchgeführt, wenn Angabe im Wertebereich oder 999. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;Messwert in %
40;Der Erstbefund der Sauerstoffsättigung sollte möglichst vor Therapie mit Sauerstoff ermittelt werden. -2
40;Werteliste siehe Tabellenblatt Codes
40;Rekapillarisierungszeit Ja ErsteMesswerteUndBefunde ErsteMesswerte DM E Rekapillarisierungszeit NA + RD Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;Messwert in s
40;-2
40;Werteliste siehe Tabellenblatt Codes
40;Schmerzempfinden1 Ja ErsteMesswerteUndBefunde ErsteMesswerte DM E Schmerzempfinden nach NA + RD Erstbefund des Schmerzempfindens vor dem Einleiten von Maßnahmen. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
40;Numerischer Rating Scala (NRS)
40;Wenn Bewusstsein1 GLEICH 05, dann ist Schmerzempfinden GLEICH (01 bis 10) unzulässig. -2
40;Werteliste siehe Tabellenblatt Codes
40;Schmerzerleben Nein ErsteMesswerteUndBefunde ErsteMesswerte DM E Werteliste siehe Tabellenblatt Codes NA + RD Mit dem Schmerzerleben soll der subjektive Bedarf eines Patienten nach einer Schmerztherapie zum Ausdruck
40;gebracht werden und damit deren Indikation dokumentiert werden. -2
41;Release 1: 28.08.2026 Datenfelder komplett Seite 4 von 12
41;DIVI-NOTFALLEINSATZ-
41;MIND-
41;DATENSATZBESCHREIBUNG 7.1 Pflicht
41;Einfach-/ Teildatensatz techn.
41;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
41;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
41;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
41;E/M Rettungsdienst MIND
41;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
41;DIVI-Notfalleinsatzprotokoll relevant
41;(RD)
41;Blutzuckerwert1 Ja ErsteMesswerteUndBefunde ErsteMesswerte DM E Blutzucker NA + RD Bedeutet Blutzuckermessung durchgeführt, wenn Angabe im Wertebereich, 997, 998 oder 999 Triggerfeld für Dokumentationsumfang und Plausibilitätsprüfungen.
41;Messwert in mg/dl bzw. mmol/l
41;Bei Auswahl 0 bis 900 bzw. 0.0 bis 50.0 wird BlutzuckerEinheit zum Pflichtfeld -2
41;Werteliste siehe Tabellenblatt Codes
41;Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
41;BlutzuckerEinheit siehe Hinweise/ ErsteMesswerteUndBefunde ErsteMesswerte DM E Werteliste siehe Tabellenblatt Codes NA + RD Ermöglicht die Dokumentation der im jeweiligen Bundesland / Rettungsdienstbereich gültigen Maßeinheit für den Pflicht wenn:
41;Plausibilitäten/ Blutzuckerwert Blutzuckerwert1 ODER Blutzuckerwert2 ENTHÄLT (0 bis 900 bzw. 0.0 bis 50.0) -2
41;Abhängigkeiten
41;Temperatur Ja ErsteMesswerteUndBefunde ErsteMesswerte DM E Temperatur NA + RD Bedeutet Temperatur-Messung durchgeführt, wenn Angabe im Wertebereich oder 99.9. Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
41;Messwert in Grad Celsius
41;Keine explizite Ortsangabe, wenn möglich zentral (Tympanon) -2
41;Werteliste siehe Tabellenblatt Codes
41;Atmung1 Ja ErsteMesswerteUndBefunde ErsteMesswerte DM M Klinische Befunde Atmung NA + RD Hier sollen nur die Ausprägungen dokumentiert werden, die zum Zeitpunkt der ersten Untersuchung zutreffend waren Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
41;(nicht diejenigen im weiteren Verlauf). -2
41;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1, 00 oder 99 sind unzulässig.
41;Hautbefunde Ja ErsteMesswerteUndBefunde ErsteMesswerte DM M Hautbefunde NA + RD Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
41;-2
41;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1, 00 oder 99 sind unzulässig.
41;Psyche1 Ja ErsteMesswerteUndBefunde ErsteMesswerte M M Psychischer Zustand NA + RD Hier sollen nur die Ausprägungen dokumentiert werden, die zum Zeitpunkt der ersten Untersuchung zutreffend waren Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
41;(nicht diejenigen im weiteren Verlauf). -2
41;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1, 00 oder 99 sind unzulässig.
41;Pupillenweite1 Ja ErsteMesswerteUndBefunde ErsteMesswerte M E Pupillenweite NA + RD Es ist die klinisch relevanteste Ausprägung zu dokumentieren Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
41;-2
41;Werteliste siehe Tabellenblatt Codes
41;Lichtreaktion1 Ja ErsteMesswerteUndBefunde ErsteMesswerte DM E Lichtreaktion NA + RD Wenn Kapitel "ErsteMesswerteUndBefunde" Pflicht, dann ist -2 unzulässig.
41;-2
41;Werteliste siehe Tabellenblatt Codes
41;EtCO2Wert1 siehe Hinweise/ ErsteMesswerteUndBefunde ErsteMesswerte DM E erster gemessener etCO2 Wert (unter Beatmung in NA + RD Bedeutet Kapnometrie durchgeführt, wenn Angabe im Wertebereich oder 999. Pflicht wenn:
41;Plausibilitäten/ mmHg gemessen) Airway GLEICH (03 ODER 05 ODER 07)
41;Abhängigkeiten Pflicht, wenn eine Atemwegssicherung oder eine maschinelle invasive Beatmung (unterstützt oder kontrolliert) ODER Atemunterst GLEICH 05 -2
41;Werteliste siehe Tabellenblatt Codes dokumentiert ist .
41;ZeitErsteWerte Nein ErsteBefundeNeuro D E Angabe von Datum und Uhrzeit Zeit zu der begonnen wurde, die die ersten Werte des Kapitels ErsteMesswerteNeuro erfasst wurden Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;GCSAugenOeffnen1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: GCS-Stadium für Augen öffnen Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;GCSVerbaleReaktion1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: GCS-Stadium für Beste verbale Reaktion Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;GCSMotorischArmRechts1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: GCS-Stadium für Beste motorische Reaktion am rechten Arm Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;GCSMotorischArmLinks1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: GCS-Stadium für Beste motorische Reaktion am linken Arm Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;GCSMotorischBeinRechts1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: GCS-Stadium für Beste motorische Reaktion am rechten Bein Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;GCSMotorischBeinLinks1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: GCS-Stadium für Beste motorische Reaktion am linken Bein Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;NeurologischeAuffaelligkeitenSonstige1 Nein ErsteBefundeNeuro D M Text, Zeichenlimit 200 Erste Werte: Text für sonstige neurologische Auffälligkeiten, die im strukturierten Bereich nicht erfasst werden können. Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;ExtremitaetenbewegungArmRechts1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Kraft der Extremitätenbewegung des rechten Armes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;ExtremitaetenbewegungArmLinks1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Kraft der Extremitätenbewegung des linken Armes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;ExtremitaetenbewegungBeinRechts1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Kraft der Extremitätenbewegung des rechten Beines Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;ExtremitaetenbewegungBeinLinks1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Kraft der Extremitätenbewegung des linken Beines Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;PupillenweiteRechts1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Beurteilung der Pupillenweite rechts Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;PupillenweiteLinks1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Beurteilung der Pupillenweite links Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;LichtreaktionRechts1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Beurteilung der Pupillenreaktion rechts Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;LichtreaktionLinks1 Nein ErsteBefundeNeuro D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Beurteilung der Pupillenreaktion links Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;DiastolischerBlutdruck1 Nein ErsteMesswerte D E Zahl Erste Werte: Diastolischer Blutdruck Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;Werteliste siehe Tabellenblatt Codes_DIVI
41;SauerstoffsaettigungRaumluft1 Nein ErsteMesswerte D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Ja = Sauerstoffsättigung bei Raumluft gemessen, Nein = Sauerstoffsättigung unter O2-Gabe gemessen, Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;leer = Wertung wie bei Raumluft-Messung
41;HerzfrequenzRhythmisch1 Nein ErsteMesswerte D E Werteliste siehe Tabellenblatt Codes_DIVI Erste Werte: Ja = Herzaktion rhythmisch, Nein = Herzaktion arrhythmisch, leer = unbekannt Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;qSOFA Nein ErsteMesswerte D E Werteliste siehe Tabellenblatt Codes_DIVI Wert des qSOFA bei Beginn des Einsatzes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;NEWS2Score Nein ErsteMesswerte D E Werteliste siehe Tabellenblatt Codes_DIVI NEWS2 Score-Wert für Sepsisverdacht zu Beginn des Einsatzes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
41;Pflicht für NA-Protokolle, wenn eine Verlegung mit physisch anwesendem NA oder ein Intensivtransport stattfindet. Die Abhängigkeiten des gesamten Kapitels betreffen nur das Bundesland Baden-Württemberg
41;(Für RD-Protokolle ist dieses Kapitel nie Pflicht.)
41;Kapitel: ErstbefundeVerlegung Pflicht wenn:
41;Protokolltyp GLEICH NA
41;UND EinsatzArt GLEICH ( 05 ODER 07 ODER 09)
41;VBeatmung Ja M E Beatmung (außer Heimbeatmung) NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
41;-2
41;Werteliste siehe Tabellenblatt Codes
41;VBeatmungDetail siehe Hinweise/ M E differenzierte Beatmung NA Differenzierte Beatmung bedeutet FiO2 > 0,4. Pflicht wenn:
41;Plausibilitäten/ VBeatmung GLEICH 01
41;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht, wenn im Kapitel "Erstbefunde Verlegung" eine Beatmung dokumentiert wurde. -2
41;Wenn VBeatmung GLEICH 01, dann ist -2 unzulässig.
41;KatecholaminPflicht Ja M E Katecholaminpflichtigkeit NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
41;-2
41;Werteliste siehe Tabellenblatt Codes
41;KatecholaminTherapie siehe Hinweise/ M E differenzierte Katecholamin-Therapie NA Differenzierte Katecholamin-Therapie bedeutet mehr als ein Katecholamin. Pflicht wenn:
41;Plausibilitäten/ KatecholaminPflicht GLEICH 01
41;Abhängigkeiten Werteliste siehe Tabellenblatt Codes Pflicht, wenn im Kapitel "Erstbefunde Verlegung" eine Katecholaminpflichtigkeit dokumentiert wurde. -2
41;Wenn KatecholaminPflicht GLEICH 01, dann ist -2 unzulässig.
41;FortlaufendSedierung Ja M E fortlaufende Sedierung/Narkose NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
41;-2
41;Werteliste siehe Tabellenblatt Codes
41;VigilanzMinderung Ja M E deutliche Vigilanzminderung mit Einschränkung von NA Deutliche Vigilanzminderung mit Einschränkung von Schutzreflexen gilt bei GCS < 9. Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
41;Schutzreflexen
41;-2
41;Werteliste siehe Tabellenblatt Codes
41;InvasivBlutdruck Ja M E invasive Blutdruckmessung NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
41;-2
41;Werteliste siehe Tabellenblatt Codes
41;SpezDevices Ja M M spezielle Devices NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
41;Siehe Exporthinweise zu Option "Sonstige". -2
41;Werteliste siehe Tabellenblatt Codes Kombinationen mit -1 sind unzulässig.
41;AnzahlPerfusor Ja M E Anzahl der Perfusoren NA Wenn Kapitel "ErstbefundeVerlegung" Pflicht, dann ist -2 unzulässig.
41;-2
41;Einstellige numerische Angabe (0 bis 9)
41;Pflicht für NA-Protokolle, wenn laut Feld EinsatzArt eine Verlegung mit physisch anwesendem NA oder ein Die Abhängigkeiten des gesamten Kapitels betreffen nur das Bundesland Baden-Württemberg
41;Intensivtransport stattfindet.
41;Kapitel: EinschaetzungVerlegungsarzt (Für RD-Protokolle ist dieses Kapitel nie Pflicht.) Pflicht wenn:
41;Protokolltyp GLEICH NA
41;UND EinsatzArt GLEICH ( 05 ODER 07 ODER 09)
