quelle_pdf_seite;zeile_normalisiert
24;Toloniumchlorid (Toluidinblau):1210iv, 1210 io
24;Methylthioniniumchlorid (Methylenblau): 1211iv, 1211io
24;vorbehandelt mit Antidota (sämtliche Applikationsformen): 1297xx
24;sonstiges Antidot: 1298iv, 1298io, 1298im, 1298sc, 1298nl, 1298ih, 1298po, 1298sl, 1298rl, 1298td
24;Antiemetika
24;Dimenhydrinat: 1301iv, 1301io, 1301po, 1301rl
24;Metoclopramid: 1302iv, 1302io, 1302po
24;5HT3 Antagonist (z. B. Ondansetron):1303iv, 1303io, 1303po, 1303rl
24;vorbehandelt mit Antiemetika (sämtliche Applikationsformen): 1397xx
24;sonstiges Antiemetikum: 1398iv, 1398io, 1398im, 1398sc, 1398nl, 1398ih, 1398po, 1398sl, 1398rl, 1398td
24;Sedativa/Antiepileptika
24;Clonazepam: 1401iv, 1401io
24;Diazepam: 1402iv, 1402io, 1402im, 1402sc, 1402po, 1402sl, 1402nl, 1402rl
24;Lorazepam: 1403iv, 1403io, 1403im, 1403sc, 1403po, 1403sl, 1403nl, 1403rl
24;Midazolam: 1404iv, 1404io, 1404im, 1404sc, 1404po, 1404sl, 1404nl, 1404rl
24;Phenytoin: 1405iv, 1405io
24;Levetiracetam: 1406iv, 1406io
24;vorbehandelt mit Sedativa/Antiepileptika (sämtliche Applikationsformen): 1497xx
24;sonstiges Sedativum/Antiepileptikum: 1498iv, 1498io, 1498im, 1498sc, 1498nl, 1498ih, 1498po, 1498sl, 1498rl, 1498td
24;Antihypertensiva/Vasodilatantien
24;Urapidil: 1501iv, 1509io
24;Glyceroltrinitrat: 1502iv, 1502io, 1502sl
24;Clonidin: 1503iv, 1503io, 1503po
24;vorbehandelt mit Antihypertensiva/Vasodilatantien (sämtliche Applikationsformen): 1597xx
24;sonstiges Antihypertensivum/Vasodilatans: 1598iv, 1598io, 1598im, 1598sc, 1598nl, 1598ih, 1598po, 1598sl, 1598rl, 1598td
24;Bronchodilatantien
24;Salbutamol: 1601iv, 1601io, 1601ih
24;Reproterol: 1602iv, 1602io, 1602ih
24;Ipratropiumbromid: 1603iv, 1603io, 1603im, 1603sc, 1603ih
24;Theophyllin: 1604iv, 1604io, 1604po
24;vorbehandelt mit Brochodilatantien (sämtliche Applikationsformen): 1697xx
24;sonstiges Bronchodilatans: 1698iv, 1698io, 1698im, 1698sc, 1698nl, 1698ih, 1698po, 1698sl, 1698rl, 1698td
24;Diuretika
24;Furosemid: 1701iv, 1701io
24;vorbehandelt mit Diuretika (sämtliche Applikationsformen): 1797xx
24;sonstiges Diuretikum: 1798iv, 1798io, 1798im, 1798sc, 1798nl, 1798ih, 1798po, 1798sl, 1798rl, 1798td
24;Katecholamine/Vasopressoren
24;Epinephrin: 1801iv, 1801io, 1801im, 1801sc, 1801nl, 1801ih
24;Norepinephrin: 1802iv, 1802io
24;Cafedrin/Theoadrenalin: 1803iv, 1803io
24;Dobutamin: 1804iv, 1804io
24;Vasopressin: 1805iv, 1805io
24;vorbehandelt mit Katecholaminen (sämtliche Applikationsformen): 1897xx
24;sonstige Katecholamine: 1898iv, 1898io, 1898im, 1898sc, 1898nl, 1898ih, 1898po, 1898sl, 1898rl, 1898td
24;Kortikosteroide
24;Dexametason: 1901iv, 1901io, 1901ih
24;Methyl-/Prednisolon: 1902iv, 1902io, 1902ih, 1902rl
24;vorbehandelt mit Kortikosteroiden (sämtliche Applikationsformen): 1997xx
24;sonstiges Corticoid :1998iv, 1998io, 1998im, 1998sc, 1998nl, 1998ih, 1998po, 1998sl, 1998rl, 1998td
25;Release 1: 28.08.2026 Codes MIND Seite 11 von 15
25;MIND 7.1 Codeliste Release 1: 28.08.2026
25;Medikamentengabe Muskelrelaxantien
25;Suxamethonium: 2001iv, 2001io, 2001im
25;Rocuronium 2002iv, 2002io
25;vorbehandelt mit Muskelrelaxantien (sämtliche Applikationsformen): 2097xx
25;sonstiges Muskelrelaxans: 2098iv, 2098io, 2098im, 2098sc, 2098nl, 2098ih, 2098po, 2098sl, 2098rl, 2098td
25;Narkotika
25;Etomidat: 2101iv, 2101io
25;Propofol: 2102iv, 2102io
25;Thiopental: 2103iv, 2103io
25;vorbehandelt mit Narkotika (sämtliche Applikationsformen): 2197xx
25;sonstiges Narkotikum: 2198iv, 2198io, 2198im, 2198sc, 2198nl, 2198ih, 2198po, 2198sl, 2198rl, 2198td
25;Psychopharmaka
25;Haloperidol: 2201iv, 2201io, 2201im
25;Promethazin: 2202iv, 2202io, 2202im
25;vorbehandelt mit Psychopharmaka (sämtliche Applikationsformen): 2297xx
25;sonstige Psychopharmaka: 2298iv, 2298io, 2298im, 2298sc, 2298nl, 2298ih, 2298po, 2298sl, 2298rl, 2298td
25;Antikoagulanzien
25;UF Heparin: 2301iv, 2301io, 2301sc
25;NM Heparin: 2302sc
25;vorbehandelt mit Antikoagluanzien (sämtliche Applikationsformen): 2397xx
25;sonstige Antikoagulanzien: 2398iv, 2398io, 2398im, 2398sc, 2398po
25;TZ-Aggregationshemmer
25;Acetylsalicylsäure: 2401iv, 2401io, 2401po
25;Clopidogrel o.a.: 2402iv, 2402io, 2402po
25;vorbehandelt mitTZ-Aggregationshemmern (sämtliche Applikationsformen): 2497xx
25;sonstige TZ-Aggregationshemmer: 2498iv, 2498io, 2498im, 2498sc, 2498po, 2498sl
25;Thrombolytika
25;Tenecteplase: 2601iv, 2601io
25;Alteplase: 2602iv, 2602io
25;Reteplase: 2603iv, 2603io
25;vorbehandelt mit sonstigen Thrombolytika (sämtliche Applikationsformen): 2697xx
25;sonstiges Thrombolytikum: 2698iv, 2698io, 2698im, 2698sc
25;Sonstige Medikamente
25;Glukose: 2501iv, 2501io, 2501po
25;H1 Blocker (z.B. Dimetinden): 2502iv, 2502io, 2502po
25;H2 Blocker (z.B. Ranitidin): 2503iv, 2503io, 2503po
25;Butylscopolamin: 2504iv, 2504io, 2504po
25;Antibiotikum (z. B. Ceftriaxon): 2505iv, 2505io, 2505po
25;Biperiden: 2506iv, 2506io, 2506po
25;Oxytocin: 2507iv, 2507io, 2507nl
25;Fenoterol (als Tokolytikum): 2508iv, 2508io, 2508ih
25;Kaliumchlorid: 2509iv, 2509io, 2509po
25;Calciumgluconat: 2510iv, 2510io 2510td
25;Magnesiumsulfat: 2511iv, 2511io
25;Insulin: 2512iv, 2512io, 2512sc
25;Tranexamsäure: 2513iv, 2513io, 2513nl
25;Natriumhydrogencarbonat: 2514iv, 2514io
25;Erythrozytenkonzentrat: 2515iv, 2515io
25;FFP: 2516iv, 2516io
25;PPSB: 2517iv, 2517io
25;Fibronogen: 2518iv, 2518io
25;Lyoplasma: 2519iv, 2519io
25;Thiamin: 2520iv, 2520io
25;Simethicon: 2521po
25;abschwellende Nasentropfen (z.B. Xylometazolin): 2522nl
25;vorbehandelt mit sonstigen Medikamenten (sämtliche Applikationsformen): 2597xx
25;sonstige Medikamente: 2598iv, 2598io, 2598im, 2598sc, 2598nl, 2598ih, 2598po, 2598sl, 2598rl, 2598td
25;kein Medikament: 999999
25;Infusionsgabe Kristalloide Infusionen
25;Isotone Kochsalzlösung.: 3001iv, 3001io, 3001sc
25;Vollelektrolytlösung: 3002iv, 3002io, 3002sc
25;vorbehandelt mit Kristalloid (sämtliche Applikationsformen): 3097xx
25;sonstiges Kristalloid: 3098iv, 3098io, 3098sc
25;Spezielle Infusionen
25;HÄS: 3101iv, 3101io
25;SVR/Hyperosmol. NaCl: 3102 iv, 3102io
25;Gelatine: 3103iv, 3103io
25;vorbehandelt mit Kolloid (sämtliche Applikationsformen): 3197xx
25;sonstige: 3198iv, 3198io, 3198 sc
25;sonstige Angaben
25;keine Infusion: 999999
26;Release 1: 28.08.2026 Codes MIND Seite 12 von 15
26;MIND 7.1 Codeliste Release 1: 28.08.2026
26;NeurologischeAuffaelligkeiten2 Akute neurologische Auffälligkeiten (ZNS, PNS)
26;-1 = nicht untersucht
26;00 = keine
26;01 = Gesichtslähmung (kein Lächeln/hängender Mundwinkel) F
26;02 = Motorik Arme (einseitiges Absinken <10s/kein Anheben/keine Bewegung) A
26;03 = Motorik Beine (einseitiges Absinken <5s/kein Anheben/keine Bewegung)
26;04 = Sehstörung/Doppelbilder
26;05 = Sprachstörung (Aphasie)/Sprechstörung (Dysarthrie) S
26;06 = Schluckstörung
26;07 = Sensibilitätsstörung
26;08 = Gangunsicherheit/Schwindel
26;09 = Herdblick
26;10 = Übelkeit/Erbrechen
26;11 = Kopfschmerzen
26;12 = Meningismus
26;13 = Babinski Zeichen
26;14 = Querschnittsymptomatik
26;96 = gegenüber Erstbefund keine Änderungen
26;98 = Sonstige
26;99 = nicht beurteilbar
26;SoSiTransport Sondersignal bei Transport:
26;01 = Ja
26;02 = Nein
26;OrtPatUeberg Ort Patienten-Übergabe
26;01 = ZNA/INA/PINA
26;02 = INZ/KINZ
26;03 = Schockraum
26;04 = Intensivstation
26;05 = Allgemeinstation
26;06 = Herzkatheterlabor (HKL)
26;07 = Stroke Unit
26;08 = CT
26;09 = OP direkt
26;10 = Fachambulanz
26;11 = Chest Pain Unit (CPU)
26;12 = Kreisssaal
26;13 = Arztpraxis
26;14 = Notfall-/Bereitschaftspraxis
26;15 = Einsatzstelle
26;98 = Sonstige
26;NummerZK Kennung der Zielklinik:
26;000001001 bis 000009990 = ID aus Krankenhausverzeichnis (Transportziele) für die Datenlieferung an die SQR-BW
26;770000000 bis 779999999 = Standortnummer
26;000009998 = sonstige Zielklinik
26;000009999 = anderes Transportziel (z.B. Arztpraxis)
26;AnmeldungPatient Patient in Zielklinik angemeldet
26;01 = Ja
26;02 = Nein
26;Einsatzbesonderheiten Einsatzbesonderheiten
26;00 = keine
26;01 = nächste geeignete Klink nicht aufnahmebereit
26;02 = Pat. lehnt indizierte Maßnahmen ab
26;03 = bewusster Therapieverzicht
26;04 = indizierte Maßnahme aufgrund Kontraindikation nicht durchgeführt
26;05 = Infektionstransport (mit Desinfektionsmaßnahmen)
26;06 = aufwendiger Infektionstransport - über die reguläre Ausstattung hinausgehende Infektionsschutzmaßnahmen/-
26;ausrüstung erforderlich
26;07 = Schwerlasttransport
26;08 = Zwangsunterbringung
26;09 = aufwendige technische Rettung
26;10 = Einsatz mit LNA/OrgL
26;11 = mehrere Patienten
26;12 = MANV
26;13 = kein Notarzt in angemessener Zeit verfügbar
26;14 = erschwerter Patientenzugang
26;15 = verzögerte Patientenübergabe
26;16 = Gewalt gegen Einsatzkräfte
26;17 = Wahl der Zielklinik durch Dritte (z.B. HA, Klinikarzt,...)
26;18 = Wahl der Zielklinik verursacht durch Patientenwunsch
26;19 = Einsatzabbruch (dieses Einsatzes) wegen Folgeeinsatz
26;20 = dieser Einsatz ist ein Folgeeinsatz
26;98 = Sonstige
27;Release 1: 28.08.2026 Codes MIND Seite 13 von 15
27;MIND 7.1 Codeliste Release 1: 28.08.2026
27;PreEmergencyStatus Zustand vor Eintritt des Notfalls
27;01 = ohne Vorerkrankungen (VE)
27;02 = VE ohne nennenswerte Einschränkung des tgl. Lebens
27;03 = VE mit nennenswerter Einschränkung des tgl. Lebens
27;04 = normales tgl. Leben unmöglich
27;05 = Pat. wird in den nächsten 24 Std. sterben, mit und ohne medizinische/-r Hilfe
27;99 = nicht bekannt
27;Reanimationssituation Lag eine Reanimationssituation vor / wurde von der Rettungsmittelbesatzung eine Reanimation begonnen?
27;00 = keine Reanimationssituation (kein Tod/kein Kreislaufstillstand)
27;01 = Reanimation durchgeführt durch dokumentierendes Rettungsmittel
27;02 = Reanimation durchgeführt und aufgrund nachträglicher Erkenntnis über fehlendes Therapieziel eingestellt
27;03 = Reanimation durchgeführt und aufgrund nachträglicher Erkenntnis über mutmaßlichen Patientenwillen eingestellt
27;04 = Reanimation durch Andere durchgeführt mit fortbestehendem ROSC bei eigenem Eintreffen
27;05 = Reanimation nicht durchgeführt, weil sichere Todeszeichen
27;06 = Reanimation nicht durchgeführt, aufgrund mutmaßlichen Patientenwillens (z.B. DNR-Order)
27;07 = Reanimation nicht durchgeführt, weil aussichtslose Grunderkrankung bekannt
27;08 = Reanimation nicht durchgeführt, wegen aussichtsloser sonstiger Faktoren (z.B. Zeit überschritten)
27;Reanimationstechnik Reanimationstechnik
27;-1 = keine
27;01 = Einsatz eines public access AED
27;02 = Einsatz eines feedback-Systems
27;03 = Mechanisches Thoraxkompressionsgerät
27;04 = extrakorporale CPR (eCPR)
27;URKRSTST Vermutete Ursache des Kreislaufstillstandes
27;01 = kardial
27;02 = Trauma
27;03 = Ertrinken
27;04 = Hypoxie
27;05 = Intoxikation
27;06 = ICB/SAB
27;07 = SIDS
27;08 = Verbluten
27;09 = Stroke
27;10 = metabolisch
27;11 = Sepsis
27;12 = Anaphylaxie
27;13 = Stromschlag
27;97 = sonstiges nicht medizinisch
27;98 = sonstiges medizinisch
27;99 = nicht bekannt
27;SPORT Zusammenhang mit sportlicher Aktivität:
27;01 = Ja
27;02 = Nein
27;ZCKB Kollaps beobachtet durch
27;-1 = nicht beobachtet
27;01 = Ersthelfende
27;02 = aktivierte Ersthelfende (z.B. App-Ersthelfende)
27;03 = First Responder
27;04 = KTW-Besatzung
27;05 = RTW-Besatzung
27;06 = NA-Rettungsmittel
27;98 = Sonstige
27;99 = nicht bekannt
27;ZCHDM Beginn der Herzdruckmassage durch
27;-1 = keine Herzdruckmassage durchgeführt
27;01 = Ersthelfende
27;02 = aktivierte Ersthelfende (z.B. App-Ersthelfende)
27;03 = First Responder
27;04 = KTW-Besatzung
27;05 = RTW-Besatzung
27;06 = NA-Rettungsmittel
27;98 = Sonstige
27;99 = nicht bekannt
27;ZCDEFI Erste Defibrillation durch
27;-1 = keine Defibrillation durchgeführt
27;01 = Ersthelfende
27;02 = aktivierte Ersthelfende (z.B. App-Ersthelfende)
27;03 = First Responder
27;04 = KTW-Besatzung
27;05 = RTW-Besatzung
27;06 = NA-Rettungsmittel
27;98 = Sonstige
27;99 = nicht bekannt
28;Release 1: 28.08.2026 Codes MIND Seite 14 von 15
28;MIND 7.1 Codeliste Release 1: 28.08.2026
28;ROSC Erreichen eines Spontankreislaufs (ROSC)
28;01 = niemals ROSC
28;02 = jemals ROSC
28;KHAUF Patientenzustand bei Krankenhausaufnahme
28;01 = keine Krankenhausaufnahme, Tod an der Einsatzstelle
28;02 = Krankenhausaufnahme mit ROSC
28;03 = Krankenhausaufnahme unter laufender Reanimation
29;Release 1: 28.08.2026 Codes MIND Seite 15 von 15
